scenario_id,query_id,query_type,repeat_index,same_retrieved_ids,same_scores,same_recall,same_valid_recall,same_stale_rate,same_all,core_retrieved_ids,dual_retrieved_ids,core_eligible_memory_count,dual_eligible_memory_count,dual_source_view,dual_selection_policy
S101_commute_mode,S101_commute_mode_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S101_commute_mode_M1"", ""S101_commute_mode_M2"", ""S101_commute_mode_M6""]","[""S101_commute_mode_M1"", ""S101_commute_mode_M2"", ""S101_commute_mode_M6""]",,6,current_and_history,current_and_history_no_router
S101_commute_mode,S101_commute_mode_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S101_commute_mode_M2"", ""S101_commute_mode_M5"", ""S101_commute_mode_M1""]","[""S101_commute_mode_M2"", ""S101_commute_mode_M5"", ""S101_commute_mode_M1""]",,6,current_and_history,current_and_history_no_router
S101_commute_mode,S101_commute_mode_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S101_commute_mode_M2"", ""S101_commute_mode_M6"", ""S101_commute_mode_M3""]","[""S101_commute_mode_M2"", ""S101_commute_mode_M6"", ""S101_commute_mode_M3""]",,6,current_and_history,current_and_history_no_router
S102_phone_platform,S102_phone_platform_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S102_phone_platform_M6"", ""S102_phone_platform_M2"", ""S102_phone_platform_M4""]","[""S102_phone_platform_M6"", ""S102_phone_platform_M2"", ""S102_phone_platform_M4""]",,6,current_and_history,current_and_history_no_router
S102_phone_platform,S102_phone_platform_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S102_phone_platform_M6"", ""S102_phone_platform_M2"", ""S102_phone_platform_M4""]","[""S102_phone_platform_M6"", ""S102_phone_platform_M2"", ""S102_phone_platform_M4""]",,6,current_and_history,current_and_history_no_router
S102_phone_platform,S102_phone_platform_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S102_phone_platform_M2"", ""S102_phone_platform_M6"", ""S102_phone_platform_M4""]","[""S102_phone_platform_M2"", ""S102_phone_platform_M6"", ""S102_phone_platform_M4""]",,6,current_and_history,current_and_history_no_router
S103_work_role,S103_work_role_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S103_work_role_M4"", ""S103_work_role_M3"", ""S103_work_role_M1""]","[""S103_work_role_M4"", ""S103_work_role_M3"", ""S103_work_role_M1""]",,6,current_and_history,current_and_history_no_router
S103_work_role,S103_work_role_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S103_work_role_M4"", ""S103_work_role_M1"", ""S103_work_role_M5""]","[""S103_work_role_M4"", ""S103_work_role_M1"", ""S103_work_role_M5""]",,6,current_and_history,current_and_history_no_router
S103_work_role,S103_work_role_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S103_work_role_M3"", ""S103_work_role_M2"", ""S103_work_role_M5""]","[""S103_work_role_M3"", ""S103_work_role_M2"", ""S103_work_role_M5""]",,6,current_and_history,current_and_history_no_router
S104_pet_feeding,S104_pet_feeding_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S104_pet_feeding_M5"", ""S104_pet_feeding_M4"", ""S104_pet_feeding_M3""]","[""S104_pet_feeding_M5"", ""S104_pet_feeding_M4"", ""S104_pet_feeding_M3""]",,6,current_and_history,current_and_history_no_router
S104_pet_feeding,S104_pet_feeding_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S104_pet_feeding_M5"", ""S104_pet_feeding_M1"", ""S104_pet_feeding_M2""]","[""S104_pet_feeding_M5"", ""S104_pet_feeding_M1"", ""S104_pet_feeding_M2""]",,6,current_and_history,current_and_history_no_router
S104_pet_feeding,S104_pet_feeding_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S104_pet_feeding_M4"", ""S104_pet_feeding_M2"", ""S104_pet_feeding_M5""]","[""S104_pet_feeding_M4"", ""S104_pet_feeding_M2"", ""S104_pet_feeding_M5""]",,6,current_and_history,current_and_history_no_router
S105_spicy_oral_surgery,S105_spicy_oral_surgery_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S105_spicy_oral_surgery_M2"", ""S105_spicy_oral_surgery_M5"", ""S105_spicy_oral_surgery_M4""]","[""S105_spicy_oral_surgery_M2"", ""S105_spicy_oral_surgery_M5"", ""S105_spicy_oral_surgery_M4""]",,6,current_and_history,current_and_history_no_router
S105_spicy_oral_surgery,S105_spicy_oral_surgery_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S105_spicy_oral_surgery_M2"", ""S105_spicy_oral_surgery_M5"", ""S105_spicy_oral_surgery_M6""]","[""S105_spicy_oral_surgery_M2"", ""S105_spicy_oral_surgery_M5"", ""S105_spicy_oral_surgery_M6""]",,6,current_and_history,current_and_history_no_router
S105_spicy_oral_surgery,S105_spicy_oral_surgery_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S105_spicy_oral_surgery_M2"", ""S105_spicy_oral_surgery_M5"", ""S105_spicy_oral_surgery_M3""]","[""S105_spicy_oral_surgery_M2"", ""S105_spicy_oral_surgery_M5"", ""S105_spicy_oral_surgery_M3""]",,6,current_and_history,current_and_history_no_router
S106_running_injury,S106_running_injury_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S106_running_injury_M5"", ""S106_running_injury_M2"", ""S106_running_injury_M6""]","[""S106_running_injury_M5"", ""S106_running_injury_M2"", ""S106_running_injury_M6""]",,6,current_and_history,current_and_history_no_router
S106_running_injury,S106_running_injury_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S106_running_injury_M5"", ""S106_running_injury_M2"", ""S106_running_injury_M6""]","[""S106_running_injury_M5"", ""S106_running_injury_M2"", ""S106_running_injury_M6""]",,6,current_and_history,current_and_history_no_router
S106_running_injury,S106_running_injury_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S106_running_injury_M2"", ""S106_running_injury_M5"", ""S106_running_injury_M6""]","[""S106_running_injury_M2"", ""S106_running_injury_M5"", ""S106_running_injury_M6""]",,6,current_and_history,current_and_history_no_router
S107_cycling_rain,S107_cycling_rain_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S107_cycling_rain_M2"", ""S107_cycling_rain_M4"", ""S107_cycling_rain_M6""]","[""S107_cycling_rain_M2"", ""S107_cycling_rain_M4"", ""S107_cycling_rain_M6""]",,6,current_and_history,current_and_history_no_router
S107_cycling_rain,S107_cycling_rain_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S107_cycling_rain_M2"", ""S107_cycling_rain_M4"", ""S107_cycling_rain_M5""]","[""S107_cycling_rain_M2"", ""S107_cycling_rain_M4"", ""S107_cycling_rain_M5""]",,6,current_and_history,current_and_history_no_router
S107_cycling_rain,S107_cycling_rain_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S107_cycling_rain_M2"", ""S107_cycling_rain_M4"", ""S107_cycling_rain_M3""]","[""S107_cycling_rain_M2"", ""S107_cycling_rain_M4"", ""S107_cycling_rain_M3""]",,6,current_and_history,current_and_history_no_router
S108_caffeine_medication,S108_caffeine_medication_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S108_caffeine_medication_M5"", ""S108_caffeine_medication_M2"", ""S108_caffeine_medication_M3""]","[""S108_caffeine_medication_M5"", ""S108_caffeine_medication_M2"", ""S108_caffeine_medication_M3""]",,6,current_and_history,current_and_history_no_router
S108_caffeine_medication,S108_caffeine_medication_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S108_caffeine_medication_M2"", ""S108_caffeine_medication_M5"", ""S108_caffeine_medication_M3""]","[""S108_caffeine_medication_M2"", ""S108_caffeine_medication_M5"", ""S108_caffeine_medication_M3""]",,6,current_and_history,current_and_history_no_router
S108_caffeine_medication,S108_caffeine_medication_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S108_caffeine_medication_M2"", ""S108_caffeine_medication_M5"", ""S108_caffeine_medication_M3""]","[""S108_caffeine_medication_M2"", ""S108_caffeine_medication_M5"", ""S108_caffeine_medication_M3""]",,6,current_and_history,current_and_history_no_router
S109_spicy_recovery,S109_spicy_recovery_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S109_spicy_recovery_M3"", ""S109_spicy_recovery_M6"", ""S109_spicy_recovery_M2""]","[""S109_spicy_recovery_M3"", ""S109_spicy_recovery_M6"", ""S109_spicy_recovery_M2""]",,6,current_and_history,current_and_history_no_router
S109_spicy_recovery,S109_spicy_recovery_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S109_spicy_recovery_M6"", ""S109_spicy_recovery_M3"", ""S109_spicy_recovery_M2""]","[""S109_spicy_recovery_M6"", ""S109_spicy_recovery_M3"", ""S109_spicy_recovery_M2""]",,6,current_and_history,current_and_history_no_router
S109_spicy_recovery,S109_spicy_recovery_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S109_spicy_recovery_M3"", ""S109_spicy_recovery_M6"", ""S109_spicy_recovery_M2""]","[""S109_spicy_recovery_M3"", ""S109_spicy_recovery_M6"", ""S109_spicy_recovery_M2""]",,6,current_and_history,current_and_history_no_router
S110_running_recovery,S110_running_recovery_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S110_running_recovery_M3"", ""S110_running_recovery_M6"", ""S110_running_recovery_M2""]","[""S110_running_recovery_M3"", ""S110_running_recovery_M6"", ""S110_running_recovery_M2""]",,6,current_and_history,current_and_history_no_router
S110_running_recovery,S110_running_recovery_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S110_running_recovery_M3"", ""S110_running_recovery_M6"", ""S110_running_recovery_M2""]","[""S110_running_recovery_M3"", ""S110_running_recovery_M6"", ""S110_running_recovery_M2""]",,6,current_and_history,current_and_history_no_router
S110_running_recovery,S110_running_recovery_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S110_running_recovery_M3"", ""S110_running_recovery_M6"", ""S110_running_recovery_M2""]","[""S110_running_recovery_M3"", ""S110_running_recovery_M6"", ""S110_running_recovery_M2""]",,6,current_and_history,current_and_history_no_router
S111_business_trip_return,S111_business_trip_return_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S111_business_trip_return_M3"", ""S111_business_trip_return_M2"", ""S111_business_trip_return_M5""]","[""S111_business_trip_return_M3"", ""S111_business_trip_return_M2"", ""S111_business_trip_return_M5""]",,6,current_and_history,current_and_history_no_router
S111_business_trip_return,S111_business_trip_return_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S111_business_trip_return_M3"", ""S111_business_trip_return_M2"", ""S111_business_trip_return_M5""]","[""S111_business_trip_return_M3"", ""S111_business_trip_return_M2"", ""S111_business_trip_return_M5""]",,6,current_and_history,current_and_history_no_router
S111_business_trip_return,S111_business_trip_return_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S111_business_trip_return_M3"", ""S111_business_trip_return_M2"", ""S111_business_trip_return_M5""]","[""S111_business_trip_return_M3"", ""S111_business_trip_return_M2"", ""S111_business_trip_return_M5""]",,6,current_and_history,current_and_history_no_router
S112_sleep_shift_return,S112_sleep_shift_return_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S112_sleep_shift_return_M3"", ""S112_sleep_shift_return_M2"", ""S112_sleep_shift_return_M6""]","[""S112_sleep_shift_return_M3"", ""S112_sleep_shift_return_M2"", ""S112_sleep_shift_return_M6""]",,6,current_and_history,current_and_history_no_router
S112_sleep_shift_return,S112_sleep_shift_return_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S112_sleep_shift_return_M3"", ""S112_sleep_shift_return_M2"", ""S112_sleep_shift_return_M6""]","[""S112_sleep_shift_return_M3"", ""S112_sleep_shift_return_M2"", ""S112_sleep_shift_return_M6""]",,6,current_and_history,current_and_history_no_router
S112_sleep_shift_return,S112_sleep_shift_return_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S112_sleep_shift_return_M3"", ""S112_sleep_shift_return_M2"", ""S112_sleep_shift_return_M5""]","[""S112_sleep_shift_return_M3"", ""S112_sleep_shift_return_M2"", ""S112_sleep_shift_return_M5""]",,6,current_and_history,current_and_history_no_router
S113_residence_chain,S113_residence_chain_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S113_residence_chain_M6"", ""S113_residence_chain_M4"", ""S113_residence_chain_M5""]","[""S113_residence_chain_M6"", ""S113_residence_chain_M4"", ""S113_residence_chain_M5""]",,6,current_and_history,current_and_history_no_router
S113_residence_chain,S113_residence_chain_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S113_residence_chain_M6"", ""S113_residence_chain_M4"", ""S113_residence_chain_M5""]","[""S113_residence_chain_M6"", ""S113_residence_chain_M4"", ""S113_residence_chain_M5""]",,6,current_and_history,current_and_history_no_router
S113_residence_chain,S113_residence_chain_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S113_residence_chain_M3"", ""S113_residence_chain_M6"", ""S113_residence_chain_M5""]","[""S113_residence_chain_M3"", ""S113_residence_chain_M6"", ""S113_residence_chain_M5""]",,6,current_and_history,current_and_history_no_router
S114_breakfast_chain,S114_breakfast_chain_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S114_breakfast_chain_M5"", ""S114_breakfast_chain_M3"", ""S114_breakfast_chain_M4""]","[""S114_breakfast_chain_M5"", ""S114_breakfast_chain_M3"", ""S114_breakfast_chain_M4""]",,6,current_and_history,current_and_history_no_router
S114_breakfast_chain,S114_breakfast_chain_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S114_breakfast_chain_M5"", ""S114_breakfast_chain_M3"", ""S114_breakfast_chain_M6""]","[""S114_breakfast_chain_M5"", ""S114_breakfast_chain_M3"", ""S114_breakfast_chain_M6""]",,6,current_and_history,current_and_history_no_router
S114_breakfast_chain,S114_breakfast_chain_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S114_breakfast_chain_M3"", ""S114_breakfast_chain_M5"", ""S114_breakfast_chain_M4""]","[""S114_breakfast_chain_M3"", ""S114_breakfast_chain_M5"", ""S114_breakfast_chain_M4""]",,6,current_and_history,current_and_history_no_router
S115_project_priority_chain,S115_project_priority_chain_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S115_project_priority_chain_M5"", ""S115_project_priority_chain_M3"", ""S115_project_priority_chain_M6""]","[""S115_project_priority_chain_M5"", ""S115_project_priority_chain_M3"", ""S115_project_priority_chain_M6""]",,6,current_and_history,current_and_history_no_router
S115_project_priority_chain,S115_project_priority_chain_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S115_project_priority_chain_M5"", ""S115_project_priority_chain_M3"", ""S115_project_priority_chain_M6""]","[""S115_project_priority_chain_M5"", ""S115_project_priority_chain_M3"", ""S115_project_priority_chain_M6""]",,6,current_and_history,current_and_history_no_router
S115_project_priority_chain,S115_project_priority_chain_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S115_project_priority_chain_M3"", ""S115_project_priority_chain_M5"", ""S115_project_priority_chain_M4""]","[""S115_project_priority_chain_M3"", ""S115_project_priority_chain_M5"", ""S115_project_priority_chain_M4""]",,6,current_and_history,current_and_history_no_router
S116_gym_frequency_chain,S116_gym_frequency_chain_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S116_gym_frequency_chain_M3"", ""S116_gym_frequency_chain_M4"", ""S116_gym_frequency_chain_M5""]","[""S116_gym_frequency_chain_M3"", ""S116_gym_frequency_chain_M4"", ""S116_gym_frequency_chain_M5""]",,6,current_and_history,current_and_history_no_router
S116_gym_frequency_chain,S116_gym_frequency_chain_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S116_gym_frequency_chain_M3"", ""S116_gym_frequency_chain_M4"", ""S116_gym_frequency_chain_M1""]","[""S116_gym_frequency_chain_M3"", ""S116_gym_frequency_chain_M4"", ""S116_gym_frequency_chain_M1""]",,6,current_and_history,current_and_history_no_router
S116_gym_frequency_chain,S116_gym_frequency_chain_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S116_gym_frequency_chain_M3"", ""S116_gym_frequency_chain_M6"", ""S116_gym_frequency_chain_M5""]","[""S116_gym_frequency_chain_M3"", ""S116_gym_frequency_chain_M6"", ""S116_gym_frequency_chain_M5""]",,6,current_and_history,current_and_history_no_router
S117_spicy_distractors,S117_spicy_distractors_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S117_spicy_distractors_M5"", ""S117_spicy_distractors_M4"", ""S117_spicy_distractors_M6""]","[""S117_spicy_distractors_M5"", ""S117_spicy_distractors_M4"", ""S117_spicy_distractors_M6""]",,6,current_and_history,current_and_history_no_router
