scenario_id,query_id,query_type,repeat_index,same_retrieved_ids,same_scores,same_recall,same_valid_recall,same_stale_rate,same_all,core_retrieved_ids,dual_retrieved_ids,core_eligible_memory_count,dual_eligible_memory_count,dual_source_view,dual_selection_policy
S117_spicy_distractors,S117_spicy_distractors_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S117_spicy_distractors_M5"", ""S117_spicy_distractors_M4"", ""S117_spicy_distractors_M6""]","[""S117_spicy_distractors_M5"", ""S117_spicy_distractors_M4"", ""S117_spicy_distractors_M6""]",,6,current_and_history,current_and_history_no_router
S117_spicy_distractors,S117_spicy_distractors_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S117_spicy_distractors_M5"", ""S117_spicy_distractors_M2"", ""S117_spicy_distractors_M4""]","[""S117_spicy_distractors_M5"", ""S117_spicy_distractors_M2"", ""S117_spicy_distractors_M4""]",,6,current_and_history,current_and_history_no_router
S118_trip_destination_distractors,S118_trip_destination_distractors_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S118_trip_destination_distractors_M6"", ""S118_trip_destination_distractors_M2"", ""S118_trip_destination_distractors_M1""]","[""S118_trip_destination_distractors_M6"", ""S118_trip_destination_distractors_M2"", ""S118_trip_destination_distractors_M1""]",,6,current_and_history,current_and_history_no_router
S118_trip_destination_distractors,S118_trip_destination_distractors_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S118_trip_destination_distractors_M6"", ""S118_trip_destination_distractors_M2"", ""S118_trip_destination_distractors_M1""]","[""S118_trip_destination_distractors_M6"", ""S118_trip_destination_distractors_M2"", ""S118_trip_destination_distractors_M1""]",,6,current_and_history,current_and_history_no_router
S118_trip_destination_distractors,S118_trip_destination_distractors_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S118_trip_destination_distractors_M2"", ""S118_trip_destination_distractors_M6"", ""S118_trip_destination_distractors_M1""]","[""S118_trip_destination_distractors_M2"", ""S118_trip_destination_distractors_M6"", ""S118_trip_destination_distractors_M1""]",,6,current_and_history,current_and_history_no_router
S119_work_city_distractors,S119_work_city_distractors_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S119_work_city_distractors_M1"", ""S119_work_city_distractors_M2"", ""S119_work_city_distractors_M3""]","[""S119_work_city_distractors_M1"", ""S119_work_city_distractors_M2"", ""S119_work_city_distractors_M3""]",,6,current_and_history,current_and_history_no_router
S119_work_city_distractors,S119_work_city_distractors_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S119_work_city_distractors_M1"", ""S119_work_city_distractors_M2"", ""S119_work_city_distractors_M5""]","[""S119_work_city_distractors_M1"", ""S119_work_city_distractors_M2"", ""S119_work_city_distractors_M5""]",,6,current_and_history,current_and_history_no_router
S119_work_city_distractors,S119_work_city_distractors_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S119_work_city_distractors_M2"", ""S119_work_city_distractors_M5"", ""S119_work_city_distractors_M6""]","[""S119_work_city_distractors_M2"", ""S119_work_city_distractors_M5"", ""S119_work_city_distractors_M6""]",,6,current_and_history,current_and_history_no_router
S120_reading_format_distractors,S120_reading_format_distractors_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S120_reading_format_distractors_M5"", ""S120_reading_format_distractors_M2"", ""S120_reading_format_distractors_M6""]","[""S120_reading_format_distractors_M5"", ""S120_reading_format_distractors_M2"", ""S120_reading_format_distractors_M6""]",,6,current_and_history,current_and_history_no_router
S120_reading_format_distractors,S120_reading_format_distractors_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S120_reading_format_distractors_M5"", ""S120_reading_format_distractors_M2"", ""S120_reading_format_distractors_M4""]","[""S120_reading_format_distractors_M5"", ""S120_reading_format_distractors_M2"", ""S120_reading_format_distractors_M4""]",,6,current_and_history,current_and_history_no_router
S120_reading_format_distractors,S120_reading_format_distractors_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S120_reading_format_distractors_M2"", ""S120_reading_format_distractors_M6"", ""S120_reading_format_distractors_M5""]","[""S120_reading_format_distractors_M2"", ""S120_reading_format_distractors_M6"", ""S120_reading_format_distractors_M5""]",,6,current_and_history,current_and_history_no_router
S121_location_overlap,S121_location_overlap_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S121_location_overlap_M6"", ""S121_location_overlap_M3"", ""S121_location_overlap_M4""]","[""S121_location_overlap_M6"", ""S121_location_overlap_M3"", ""S121_location_overlap_M4""]",,6,current_and_history,current_and_history_no_router
S121_location_overlap,S121_location_overlap_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S121_location_overlap_M6"", ""S121_location_overlap_M3"", ""S121_location_overlap_M2""]","[""S121_location_overlap_M6"", ""S121_location_overlap_M3"", ""S121_location_overlap_M2""]",,6,current_and_history,current_and_history_no_router
S121_location_overlap,S121_location_overlap_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S121_location_overlap_M3"", ""S121_location_overlap_M6"", ""S121_location_overlap_M4""]","[""S121_location_overlap_M3"", ""S121_location_overlap_M6"", ""S121_location_overlap_M4""]",,6,current_and_history,current_and_history_no_router
S122_diet_overlap,S122_diet_overlap_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S122_diet_overlap_M6"", ""S122_diet_overlap_M3"", ""S122_diet_overlap_M5""]","[""S122_diet_overlap_M6"", ""S122_diet_overlap_M3"", ""S122_diet_overlap_M5""]",,6,current_and_history,current_and_history_no_router
S122_diet_overlap,S122_diet_overlap_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S122_diet_overlap_M6"", ""S122_diet_overlap_M3"", ""S122_diet_overlap_M5""]","[""S122_diet_overlap_M6"", ""S122_diet_overlap_M3"", ""S122_diet_overlap_M5""]",,6,current_and_history,current_and_history_no_router
S122_diet_overlap,S122_diet_overlap_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S122_diet_overlap_M3"", ""S122_diet_overlap_M6"", ""S122_diet_overlap_M5""]","[""S122_diet_overlap_M3"", ""S122_diet_overlap_M6"", ""S122_diet_overlap_M5""]",,6,current_and_history,current_and_history_no_router
S123_study_overlap,S123_study_overlap_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S123_study_overlap_M3"", ""S123_study_overlap_M6"", ""S123_study_overlap_M1""]","[""S123_study_overlap_M3"", ""S123_study_overlap_M6"", ""S123_study_overlap_M1""]",,6,current_and_history,current_and_history_no_router
S123_study_overlap,S123_study_overlap_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S123_study_overlap_M3"", ""S123_study_overlap_M1"", ""S123_study_overlap_M5""]","[""S123_study_overlap_M3"", ""S123_study_overlap_M1"", ""S123_study_overlap_M5""]",,6,current_and_history,current_and_history_no_router
S123_study_overlap,S123_study_overlap_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S123_study_overlap_M2"", ""S123_study_overlap_M3"", ""S123_study_overlap_M5""]","[""S123_study_overlap_M2"", ""S123_study_overlap_M3"", ""S123_study_overlap_M5""]",,6,current_and_history,current_and_history_no_router
S124_transport_overlap,S124_transport_overlap_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S124_transport_overlap_M4"", ""S124_transport_overlap_M2"", ""S124_transport_overlap_M1""]","[""S124_transport_overlap_M4"", ""S124_transport_overlap_M2"", ""S124_transport_overlap_M1""]",,7,current_and_history,current_and_history_no_router
S124_transport_overlap,S124_transport_overlap_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S124_transport_overlap_M4"", ""S124_transport_overlap_M2"", ""S124_transport_overlap_M1""]","[""S124_transport_overlap_M4"", ""S124_transport_overlap_M2"", ""S124_transport_overlap_M1""]",,7,current_and_history,current_and_history_no_router
S124_transport_overlap,S124_transport_overlap_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S124_transport_overlap_M4"", ""S124_transport_overlap_M2"", ""S124_transport_overlap_M6""]","[""S124_transport_overlap_M4"", ""S124_transport_overlap_M2"", ""S124_transport_overlap_M6""]",,7,current_and_history,current_and_history_no_router
S125_weather_commute,S125_weather_commute_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S125_weather_commute_M5"", ""S125_weather_commute_M4"", ""S125_weather_commute_M6""]","[""S125_weather_commute_M5"", ""S125_weather_commute_M4"", ""S125_weather_commute_M6""]",,6,current_and_history,current_and_history_no_router
S125_weather_commute,S125_weather_commute_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S125_weather_commute_M4"", ""S125_weather_commute_M5"", ""S125_weather_commute_M6""]","[""S125_weather_commute_M4"", ""S125_weather_commute_M5"", ""S125_weather_commute_M6""]",,6,current_and_history,current_and_history_no_router
S125_weather_commute,S125_weather_commute_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S125_weather_commute_M4"", ""S125_weather_commute_M2"", ""S125_weather_commute_M3""]","[""S125_weather_commute_M4"", ""S125_weather_commute_M2"", ""S125_weather_commute_M3""]",,6,current_and_history,current_and_history_no_router
S126_weekday_weekend_lunch,S126_weekday_weekend_lunch_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S126_weekday_weekend_lunch_M4"", ""S126_weekday_weekend_lunch_M5"", ""S126_weekday_weekend_lunch_M2""]","[""S126_weekday_weekend_lunch_M4"", ""S126_weekday_weekend_lunch_M5"", ""S126_weekday_weekend_lunch_M2""]",,6,current_and_history,current_and_history_no_router
S126_weekday_weekend_lunch,S126_weekday_weekend_lunch_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S126_weekday_weekend_lunch_M4"", ""S126_weekday_weekend_lunch_M5"", ""S126_weekday_weekend_lunch_M1""]","[""S126_weekday_weekend_lunch_M4"", ""S126_weekday_weekend_lunch_M5"", ""S126_weekday_weekend_lunch_M1""]",,6,current_and_history,current_and_history_no_router
S126_weekday_weekend_lunch,S126_weekday_weekend_lunch_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S126_weekday_weekend_lunch_M4"", ""S126_weekday_weekend_lunch_M3"", ""S126_weekday_weekend_lunch_M2""]","[""S126_weekday_weekend_lunch_M4"", ""S126_weekday_weekend_lunch_M3"", ""S126_weekday_weekend_lunch_M2""]",,6,current_and_history,current_and_history_no_router
S127_weekday_weekend_alarm,S127_weekday_weekend_alarm_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S127_weekday_weekend_alarm_M4"", ""S127_weekday_weekend_alarm_M2"", ""S127_weekday_weekend_alarm_M1""]","[""S127_weekday_weekend_alarm_M4"", ""S127_weekday_weekend_alarm_M2"", ""S127_weekday_weekend_alarm_M1""]",,6,current_and_history,current_and_history_no_router
S127_weekday_weekend_alarm,S127_weekday_weekend_alarm_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S127_weekday_weekend_alarm_M4"", ""S127_weekday_weekend_alarm_M1"", ""S127_weekday_weekend_alarm_M2""]","[""S127_weekday_weekend_alarm_M4"", ""S127_weekday_weekend_alarm_M1"", ""S127_weekday_weekend_alarm_M2""]",,6,current_and_history,current_and_history_no_router
S127_weekday_weekend_alarm,S127_weekday_weekend_alarm_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S127_weekday_weekend_alarm_M4"", ""S127_weekday_weekend_alarm_M3"", ""S127_weekday_weekend_alarm_M2""]","[""S127_weekday_weekend_alarm_M4"", ""S127_weekday_weekend_alarm_M3"", ""S127_weekday_weekend_alarm_M2""]",,6,current_and_history,current_and_history_no_router
S128_air_quality_exercise,S128_air_quality_exercise_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S128_air_quality_exercise_M4"", ""S128_air_quality_exercise_M6"", ""S128_air_quality_exercise_M1""]","[""S128_air_quality_exercise_M4"", ""S128_air_quality_exercise_M6"", ""S128_air_quality_exercise_M1""]",,6,current_and_history,current_and_history_no_router
S128_air_quality_exercise,S128_air_quality_exercise_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S128_air_quality_exercise_M4"", ""S128_air_quality_exercise_M6"", ""S128_air_quality_exercise_M1""]","[""S128_air_quality_exercise_M4"", ""S128_air_quality_exercise_M6"", ""S128_air_quality_exercise_M1""]",,6,current_and_history,current_and_history_no_router
S128_air_quality_exercise,S128_air_quality_exercise_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S128_air_quality_exercise_M4"", ""S128_air_quality_exercise_M2"", ""S128_air_quality_exercise_M3""]","[""S128_air_quality_exercise_M4"", ""S128_air_quality_exercise_M2"", ""S128_air_quality_exercise_M3""]",,6,current_and_history,current_and_history_no_router
S129_dentist_unknown,S129_dentist_unknown_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S129_dentist_unknown_M5"", ""S129_dentist_unknown_M2"", ""S129_dentist_unknown_M1""]","[""S129_dentist_unknown_M5"", ""S129_dentist_unknown_M2"", ""S129_dentist_unknown_M1""]",,6,current_and_history,current_and_history_no_router
S129_dentist_unknown,S129_dentist_unknown_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S129_dentist_unknown_M5"", ""S129_dentist_unknown_M2"", ""S129_dentist_unknown_M1""]","[""S129_dentist_unknown_M5"", ""S129_dentist_unknown_M2"", ""S129_dentist_unknown_M1""]",,6,current_and_history,current_and_history_no_router
S129_dentist_unknown,S129_dentist_unknown_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S129_dentist_unknown_M2"", ""S129_dentist_unknown_M5"", ""S129_dentist_unknown_M1""]","[""S129_dentist_unknown_M2"", ""S129_dentist_unknown_M5"", ""S129_dentist_unknown_M1""]",,6,current_and_history,current_and_history_no_router
S130_delivery_address_unknown,S130_delivery_address_unknown_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S130_delivery_address_unknown_M2"", ""S130_delivery_address_unknown_M6"", ""S130_delivery_address_unknown_M5""]","[""S130_delivery_address_unknown_M2"", ""S130_delivery_address_unknown_M6"", ""S130_delivery_address_unknown_M5""]",,6,current_and_history,current_and_history_no_router
S130_delivery_address_unknown,S130_delivery_address_unknown_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S130_delivery_address_unknown_M2"", ""S130_delivery_address_unknown_M6"", ""S130_delivery_address_unknown_M5""]","[""S130_delivery_address_unknown_M2"", ""S130_delivery_address_unknown_M6"", ""S130_delivery_address_unknown_M5""]",,6,current_and_history,current_and_history_no_router
S130_delivery_address_unknown,S130_delivery_address_unknown_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S130_delivery_address_unknown_M2"", ""S130_delivery_address_unknown_M6"", ""S130_delivery_address_unknown_M5""]","[""S130_delivery_address_unknown_M2"", ""S130_delivery_address_unknown_M6"", ""S130_delivery_address_unknown_M5""]",,6,current_and_history,current_and_history_no_router
S131_meeting_day_unknown,S131_meeting_day_unknown_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S131_meeting_day_unknown_M6"", ""S131_meeting_day_unknown_M2"", ""S131_meeting_day_unknown_M5""]","[""S131_meeting_day_unknown_M6"", ""S131_meeting_day_unknown_M2"", ""S131_meeting_day_unknown_M5""]",,6,current_and_history,current_and_history_no_router
S131_meeting_day_unknown,S131_meeting_day_unknown_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S131_meeting_day_unknown_M6"", ""S131_meeting_day_unknown_M2"", ""S131_meeting_day_unknown_M5""]","[""S131_meeting_day_unknown_M6"", ""S131_meeting_day_unknown_M2"", ""S131_meeting_day_unknown_M5""]",,6,current_and_history,current_and_history_no_router
S131_meeting_day_unknown,S131_meeting_day_unknown_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S131_meeting_day_unknown_M2"", ""S131_meeting_day_unknown_M6"", ""S131_meeting_day_unknown_M5""]","[""S131_meeting_day_unknown_M2"", ""S131_meeting_day_unknown_M6"", ""S131_meeting_day_unknown_M5""]",,6,current_and_history,current_and_history_no_router
S132_medication_dosage_unknown,S132_medication_dosage_unknown_Q_CHANGE,CHANGE,0,True,True,True,True,True,True,"[""S132_medication_dosage_unknown_M2"", ""S132_medication_dosage_unknown_M5"", ""S132_medication_dosage_unknown_M3""]","[""S132_medication_dosage_unknown_M2"", ""S132_medication_dosage_unknown_M5"", ""S132_medication_dosage_unknown_M3""]",,6,current_and_history,current_and_history_no_router
S132_medication_dosage_unknown,S132_medication_dosage_unknown_Q_CURRENT,CURRENT,0,True,True,True,True,True,True,"[""S132_medication_dosage_unknown_M5"", ""S132_medication_dosage_unknown_M2"", ""S132_medication_dosage_unknown_M3""]","[""S132_medication_dosage_unknown_M5"", ""S132_medication_dosage_unknown_M2"", ""S132_medication_dosage_unknown_M3""]",,6,current_and_history,current_and_history_no_router
S132_medication_dosage_unknown,S132_medication_dosage_unknown_Q_HISTORICAL,HISTORICAL,0,True,True,True,True,True,True,"[""S132_medication_dosage_unknown_M2"", ""S132_medication_dosage_unknown_M5"", ""S132_medication_dosage_unknown_M1""]","[""S132_medication_dosage_unknown_M2"", ""S132_medication_dosage_unknown_M5"", ""S132_medication_dosage_unknown_M1""]",,6,current_and_history,current_and_history_no_router
