memory_count,repeat,seed,top_k,query_id,query,recall_at_k,valid_recall_at_k,stale_retrieval_rate,retrieval_latency_ms,prompt_characters,prompt_token_estimate,retrieved_memory_ids,forgotten_retrieved_ids,retrieval_peak_rss_bytes,forgetting_update_ms
100,0,42,1,book,Which Python book was recommended?,0.0,0.0,0.0,0.3306,44,7,"[""7cc846af1dfe1c78""]","[""7cc846af1dfe1c78""]",65744896,0.1508
100,0,42,1,food,What food should I avoid now?,1.0,1.0,0.0,0.1255,57,10,"[""e621ba3712528a76""]",[],65744896,0.1508
100,0,42,1,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.1615,57,10,"[""e621ba3712528a76""]",[],65744896,0.1508
100,0,42,1,city,Where do I currently live?,0.0,0.0,0.0,0.1682,57,10,"[""e621ba3712528a76""]",[],65744896,0.1508
100,0,42,3,book,Which Python book was recommended?,1.0,1.0,0.0,0.2272,164,27,"[""e621ba3712528a76"", ""7cc846af1dfe1c78"", ""7cfb8aa40fbc862b""]","[""7cc846af1dfe1c78"", ""7cfb8aa40fbc862b""]",65757184,0.1508
100,0,42,3,food,What food should I avoid now?,1.0,1.0,0.0,0.1958,137,23,"[""e621ba3712528a76"", ""be675753ab9a7c3e"", ""ebfed18793a33060""]","[""be675753ab9a7c3e"", ""ebfed18793a33060""]",65757184,0.1508
100,0,42,3,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.3727,162,29,"[""e621ba3712528a76"", ""ebfed18793a33060"", ""568e8f2464c250c4""]","[""ebfed18793a33060"", ""568e8f2464c250c4""]",65757184,0.1508
100,0,42,3,city,Where do I currently live?,1.0,1.0,0.0,0.3237,137,23,"[""e621ba3712528a76"", ""ebfed18793a33060"", ""be675753ab9a7c3e""]","[""ebfed18793a33060"", ""be675753ab9a7c3e""]",65757184,0.1508
100,0,42,5,book,Which Python book was recommended?,1.0,1.0,0.0,0.3264,310,53,"[""e621ba3712528a76"", ""7cc846af1dfe1c78"", ""7cfb8aa40fbc862b"", ""387089e0997cddfe"", ""64d6acc4aaef9af2""]","[""7cc846af1dfe1c78"", ""7cfb8aa40fbc862b"", ""387089e0997cddfe"", ""64d6acc4aaef9af2""]",65757184,0.1508
100,0,42,5,food,What food should I avoid now?,1.0,1.0,0.0,0.3003,211,37,"[""e621ba3712528a76"", ""ebfed18793a33060"", ""be675753ab9a7c3e"", ""7cc846af1dfe1c78"", ""75fbc58d1c400159""]","[""ebfed18793a33060"", ""be675753ab9a7c3e"", ""7cc846af1dfe1c78"", ""75fbc58d1c400159""]",65757184,0.1508
100,0,42,5,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.283,265,49,"[""e621ba3712528a76"", ""ebfed18793a33060"", ""568e8f2464c250c4"", ""2cec5e730ba6d9ba"", ""75fbc58d1c400159""]","[""ebfed18793a33060"", ""568e8f2464c250c4"", ""2cec5e730ba6d9ba"", ""75fbc58d1c400159""]",65757184,0.1508
100,0,42,5,city,Where do I currently live?,1.0,1.0,0.0,0.4104,254,43,"[""e621ba3712528a76"", ""ebfed18793a33060"", ""be675753ab9a7c3e"", ""7cc846af1dfe1c78"", ""568e8f2464c250c4""]","[""ebfed18793a33060"", ""be675753ab9a7c3e"", ""7cc846af1dfe1c78"", ""568e8f2464c250c4""]",65757184,0.1508
100,1,43,1,book,Which Python book was recommended?,0.0,0.0,0.0,0.3027,44,7,"[""e0f66b154f6ef63f""]","[""e0f66b154f6ef63f""]",66473984,0.2403
100,1,43,1,food,What food should I avoid now?,1.0,1.0,0.0,0.1317,57,10,"[""5348b4c429aa3815""]",[],66473984,0.2403
100,1,43,1,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.1057,57,10,"[""5348b4c429aa3815""]",[],66473984,0.2403
100,1,43,1,city,Where do I currently live?,0.0,0.0,0.0,0.0821,57,10,"[""5348b4c429aa3815""]",[],66473984,0.2403
100,1,43,3,book,Which Python book was recommended?,1.0,1.0,0.0,0.1121,164,27,"[""5348b4c429aa3815"", ""e0f66b154f6ef63f"", ""4ae8e90b6d1c140e""]","[""e0f66b154f6ef63f"", ""4ae8e90b6d1c140e""]",66473984,0.2403
100,1,43,3,food,What food should I avoid now?,1.0,1.0,0.0,0.113,137,23,"[""5348b4c429aa3815"", ""1c1e858af94039ec"", ""bd197a74c26ec8d2""]","[""1c1e858af94039ec"", ""bd197a74c26ec8d2""]",66473984,0.2403
100,1,43,3,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.1088,162,29,"[""5348b4c429aa3815"", ""bd197a74c26ec8d2"", ""9366c761083d3830""]","[""bd197a74c26ec8d2"", ""9366c761083d3830""]",66473984,0.2403
100,1,43,3,city,Where do I currently live?,1.0,1.0,0.0,0.1195,137,23,"[""5348b4c429aa3815"", ""bd197a74c26ec8d2"", ""1c1e858af94039ec""]","[""bd197a74c26ec8d2"", ""1c1e858af94039ec""]",66473984,0.2403
100,1,43,5,book,Which Python book was recommended?,1.0,1.0,0.0,0.1411,310,53,"[""5348b4c429aa3815"", ""e0f66b154f6ef63f"", ""4ae8e90b6d1c140e"", ""6ea18e5ca54d1fdc"", ""edac7755297fb6af""]","[""e0f66b154f6ef63f"", ""4ae8e90b6d1c140e"", ""6ea18e5ca54d1fdc"", ""edac7755297fb6af""]",66473984,0.2403
100,1,43,5,food,What food should I avoid now?,1.0,1.0,0.0,0.1384,211,37,"[""5348b4c429aa3815"", ""bd197a74c26ec8d2"", ""1c1e858af94039ec"", ""e0f66b154f6ef63f"", ""9cb5c109ca7cc4ef""]","[""bd197a74c26ec8d2"", ""1c1e858af94039ec"", ""e0f66b154f6ef63f"", ""9cb5c109ca7cc4ef""]",66473984,0.2403
100,1,43,5,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.1365,265,49,"[""5348b4c429aa3815"", ""bd197a74c26ec8d2"", ""9366c761083d3830"", ""d05445a2dc8343c7"", ""9cb5c109ca7cc4ef""]","[""bd197a74c26ec8d2"", ""9366c761083d3830"", ""d05445a2dc8343c7"", ""9cb5c109ca7cc4ef""]",66473984,0.2403
100,1,43,5,city,Where do I currently live?,1.0,1.0,0.0,0.1325,254,43,"[""5348b4c429aa3815"", ""bd197a74c26ec8d2"", ""1c1e858af94039ec"", ""e0f66b154f6ef63f"", ""9366c761083d3830""]","[""bd197a74c26ec8d2"", ""1c1e858af94039ec"", ""e0f66b154f6ef63f"", ""9366c761083d3830""]",66473984,0.2403
100,2,44,1,book,Which Python book was recommended?,0.0,0.0,0.0,0.2202,44,7,"[""e3f1f1d66b95aeca""]","[""e3f1f1d66b95aeca""]",66850816,0.1307
100,2,44,1,food,What food should I avoid now?,1.0,1.0,0.0,0.1163,57,10,"[""f8734a93bbe20426""]",[],66850816,0.1307
100,2,44,1,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.0891,57,10,"[""f8734a93bbe20426""]",[],66850816,0.1307
100,2,44,1,city,Where do I currently live?,0.0,0.0,0.0,0.0814,57,10,"[""f8734a93bbe20426""]",[],66850816,0.1307
100,2,44,3,book,Which Python book was recommended?,1.0,1.0,0.0,0.111,164,27,"[""f8734a93bbe20426"", ""e3f1f1d66b95aeca"", ""717327c09646dd16""]","[""e3f1f1d66b95aeca"", ""717327c09646dd16""]",66850816,0.1307
100,2,44,3,food,What food should I avoid now?,1.0,1.0,0.0,0.124,137,23,"[""f8734a93bbe20426"", ""42c0e324bf3ff75a"", ""833a673744b42d99""]","[""42c0e324bf3ff75a"", ""833a673744b42d99""]",66850816,0.1307
100,2,44,3,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.1142,162,29,"[""f8734a93bbe20426"", ""833a673744b42d99"", ""033868c03bd9b08c""]","[""833a673744b42d99"", ""033868c03bd9b08c""]",66850816,0.1307
100,2,44,3,city,Where do I currently live?,1.0,1.0,0.0,0.1199,137,23,"[""f8734a93bbe20426"", ""833a673744b42d99"", ""42c0e324bf3ff75a""]","[""833a673744b42d99"", ""42c0e324bf3ff75a""]",66850816,0.1307
100,2,44,5,book,Which Python book was recommended?,1.0,1.0,0.0,0.1387,310,53,"[""f8734a93bbe20426"", ""e3f1f1d66b95aeca"", ""717327c09646dd16"", ""61ea578b064a9711"", ""af36204ccf95681c""]","[""e3f1f1d66b95aeca"", ""717327c09646dd16"", ""61ea578b064a9711"", ""af36204ccf95681c""]",66850816,0.1307
100,2,44,5,food,What food should I avoid now?,1.0,1.0,0.0,0.1415,211,37,"[""f8734a93bbe20426"", ""833a673744b42d99"", ""42c0e324bf3ff75a"", ""e3f1f1d66b95aeca"", ""908ab3ef0d1d698d""]","[""833a673744b42d99"", ""42c0e324bf3ff75a"", ""e3f1f1d66b95aeca"", ""908ab3ef0d1d698d""]",66850816,0.1307
100,2,44,5,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.2429,265,49,"[""f8734a93bbe20426"", ""833a673744b42d99"", ""033868c03bd9b08c"", ""ddc6aa93334c402d"", ""908ab3ef0d1d698d""]","[""833a673744b42d99"", ""033868c03bd9b08c"", ""ddc6aa93334c402d"", ""908ab3ef0d1d698d""]",66850816,0.1307
100,2,44,5,city,Where do I currently live?,1.0,1.0,0.0,0.14,254,43,"[""f8734a93bbe20426"", ""833a673744b42d99"", ""42c0e324bf3ff75a"", ""e3f1f1d66b95aeca"", ""033868c03bd9b08c""]","[""833a673744b42d99"", ""42c0e324bf3ff75a"", ""e3f1f1d66b95aeca"", ""033868c03bd9b08c""]",66850816,0.1307
500,0,42,1,book,Which Python book was recommended?,0.0,0.0,0.0,0.2809,73,13,"[""94c2d7e8e31688c4""]","[""94c2d7e8e31688c4""]",70299648,0.3852
500,0,42,1,food,What food should I avoid now?,1.0,1.0,0.0,0.1614,57,10,"[""7860f88b22af4d4b""]",[],70299648,0.3852
500,0,42,1,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.1274,57,10,"[""7860f88b22af4d4b""]",[],70299648,0.3852
500,0,42,1,city,Where do I currently live?,0.0,0.0,0.0,0.1109,57,10,"[""7860f88b22af4d4b""]",[],70299648,0.3852
500,0,42,3,book,Which Python book was recommended?,1.0,1.0,0.0,0.1353,180,30,"[""821851b9addfede4"", ""b88d0c84f8382be5"", ""94c2d7e8e31688c4""]","[""821851b9addfede4"", ""b88d0c84f8382be5"", ""94c2d7e8e31688c4""]",70299648,0.3852
500,0,42,3,food,What food should I avoid now?,1.0,1.0,0.0,0.1497,137,23,"[""7860f88b22af4d4b"", ""8f1bd132e6d0980f"", ""98525e2d0f7e0634""]","[""8f1bd132e6d0980f"", ""98525e2d0f7e0634""]",70299648,0.3852
500,0,42,3,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.1374,162,29,"[""7860f88b22af4d4b"", ""98525e2d0f7e0634"", ""09350800789ce25d""]","[""98525e2d0f7e0634"", ""09350800789ce25d""]",70299648,0.3852
500,0,42,3,city,Where do I currently live?,1.0,1.0,0.0,0.1331,137,23,"[""7860f88b22af4d4b"", ""98525e2d0f7e0634"", ""8f1bd132e6d0980f""]","[""98525e2d0f7e0634"", ""8f1bd132e6d0980f""]",70299648,0.3852
500,0,42,5,book,Which Python book was recommended?,1.0,1.0,0.0,0.1579,326,56,"[""821851b9addfede4"", ""b88d0c84f8382be5"", ""94c2d7e8e31688c4"", ""82a14c79489846b4"", ""65a233b1021a9575""]","[""821851b9addfede4"", ""b88d0c84f8382be5"", ""94c2d7e8e31688c4"", ""82a14c79489846b4"", ""65a233b1021a9575""]",70299648,0.3852
500,0,42,5,food,What food should I avoid now?,1.0,1.0,0.0,0.1651,211,37,"[""7860f88b22af4d4b"", ""98525e2d0f7e0634"", ""8f1bd132e6d0980f"", ""821851b9addfede4"", ""f7e06c89a4bf8af3""]","[""98525e2d0f7e0634"", ""8f1bd132e6d0980f"", ""821851b9addfede4"", ""f7e06c89a4bf8af3""]",70299648,0.3852
500,0,42,5,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.1618,307,55,"[""7860f88b22af4d4b"", ""98525e2d0f7e0634"", ""94c2d7e8e31688c4"", ""09350800789ce25d"", ""fa792c5c80a58e09""]","[""98525e2d0f7e0634"", ""94c2d7e8e31688c4"", ""09350800789ce25d"", ""fa792c5c80a58e09""]",70299648,0.3852
500,0,42,5,city,Where do I currently live?,1.0,1.0,0.0,0.1568,254,43,"[""7860f88b22af4d4b"", ""98525e2d0f7e0634"", ""8f1bd132e6d0980f"", ""821851b9addfede4"", ""09350800789ce25d""]","[""98525e2d0f7e0634"", ""8f1bd132e6d0980f"", ""821851b9addfede4"", ""09350800789ce25d""]",70299648,0.3852
500,1,43,1,book,Which Python book was recommended?,0.0,0.0,0.0,0.2965,73,13,"[""8105417ec1aad184""]","[""8105417ec1aad184""]",71376896,0.509
500,1,43,1,food,What food should I avoid now?,1.0,1.0,0.0,0.1512,57,10,"[""f95f46eda4d6dec2""]",[],71376896,0.509
500,1,43,1,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.1283,57,10,"[""f95f46eda4d6dec2""]",[],71376896,0.509
500,1,43,1,city,Where do I currently live?,0.0,0.0,0.0,0.1074,57,10,"[""f95f46eda4d6dec2""]",[],71376896,0.509
500,1,43,3,book,Which Python book was recommended?,1.0,1.0,0.0,0.1512,180,30,"[""c74045d5a0a71189"", ""174a2cd8b2cc5963"", ""8105417ec1aad184""]","[""c74045d5a0a71189"", ""174a2cd8b2cc5963"", ""8105417ec1aad184""]",71376896,0.509
500,1,43,3,food,What food should I avoid now?,1.0,1.0,0.0,0.1441,137,23,"[""f95f46eda4d6dec2"", ""d038a5af4283de57"", ""b08adc53be8c9098""]","[""d038a5af4283de57"", ""b08adc53be8c9098""]",71376896,0.509
500,1,43,3,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.1302,162,29,"[""f95f46eda4d6dec2"", ""b08adc53be8c9098"", ""2e05bf85a93b8fb7""]","[""b08adc53be8c9098"", ""2e05bf85a93b8fb7""]",71376896,0.509
500,1,43,3,city,Where do I currently live?,1.0,1.0,0.0,0.1264,137,23,"[""f95f46eda4d6dec2"", ""b08adc53be8c9098"", ""d038a5af4283de57""]","[""b08adc53be8c9098"", ""d038a5af4283de57""]",71376896,0.509
500,1,43,5,book,Which Python book was recommended?,1.0,1.0,0.0,0.1553,326,56,"[""c74045d5a0a71189"", ""174a2cd8b2cc5963"", ""8105417ec1aad184"", ""8f6ae029d96c3f45"", ""6db0139e5e39d309""]","[""c74045d5a0a71189"", ""174a2cd8b2cc5963"", ""8105417ec1aad184"", ""8f6ae029d96c3f45"", ""6db0139e5e39d309""]",71376896,0.509
500,1,43,5,food,What food should I avoid now?,1.0,1.0,0.0,0.1602,211,37,"[""f95f46eda4d6dec2"", ""b08adc53be8c9098"", ""d038a5af4283de57"", ""c74045d5a0a71189"", ""17f289fe2e390339""]","[""b08adc53be8c9098"", ""d038a5af4283de57"", ""c74045d5a0a71189"", ""17f289fe2e390339""]",71376896,0.509
500,1,43,5,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.1554,307,55,"[""f95f46eda4d6dec2"", ""b08adc53be8c9098"", ""8105417ec1aad184"", ""2e05bf85a93b8fb7"", ""6f9dba97c5322578""]","[""b08adc53be8c9098"", ""8105417ec1aad184"", ""2e05bf85a93b8fb7"", ""6f9dba97c5322578""]",71376896,0.509
500,1,43,5,city,Where do I currently live?,1.0,1.0,0.0,0.1515,254,43,"[""f95f46eda4d6dec2"", ""b08adc53be8c9098"", ""d038a5af4283de57"", ""c74045d5a0a71189"", ""2e05bf85a93b8fb7""]","[""b08adc53be8c9098"", ""d038a5af4283de57"", ""c74045d5a0a71189"", ""2e05bf85a93b8fb7""]",71376896,0.509
500,2,44,1,book,Which Python book was recommended?,0.0,0.0,0.0,0.3674,73,13,"[""695fabaa87413455""]","[""695fabaa87413455""]",72482816,0.4582
500,2,44,1,food,What food should I avoid now?,1.0,1.0,0.0,0.1839,57,10,"[""7fe687b06c0f70b8""]",[],72482816,0.4582
500,2,44,1,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.1401,57,10,"[""7fe687b06c0f70b8""]",[],72482816,0.4582
500,2,44,1,city,Where do I currently live?,0.0,0.0,0.0,0.1348,57,10,"[""7fe687b06c0f70b8""]",[],72482816,0.4582
500,2,44,3,book,Which Python book was recommended?,1.0,1.0,0.0,0.1558,180,30,"[""a3b47260d0dd8768"", ""5429b0fd4d25cf7b"", ""695fabaa87413455""]","[""a3b47260d0dd8768"", ""5429b0fd4d25cf7b"", ""695fabaa87413455""]",72482816,0.4582
500,2,44,3,food,What food should I avoid now?,1.0,1.0,0.0,0.161,137,23,"[""7fe687b06c0f70b8"", ""0286085d2eead502"", ""0f6beacb88b49bbb""]","[""0286085d2eead502"", ""0f6beacb88b49bbb""]",72482816,0.4582
500,2,44,3,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.1795,162,29,"[""7fe687b06c0f70b8"", ""0f6beacb88b49bbb"", ""be25a3f52a6ab792""]","[""0f6beacb88b49bbb"", ""be25a3f52a6ab792""]",72482816,0.4582
500,2,44,3,city,Where do I currently live?,1.0,1.0,0.0,0.1545,137,23,"[""7fe687b06c0f70b8"", ""0f6beacb88b49bbb"", ""0286085d2eead502""]","[""0f6beacb88b49bbb"", ""0286085d2eead502""]",72482816,0.4582
500,2,44,5,book,Which Python book was recommended?,1.0,1.0,0.0,0.1794,326,56,"[""a3b47260d0dd8768"", ""5429b0fd4d25cf7b"", ""695fabaa87413455"", ""abed70c1b48ea127"", ""caadf77170e89cd7""]","[""a3b47260d0dd8768"", ""5429b0fd4d25cf7b"", ""695fabaa87413455"", ""abed70c1b48ea127"", ""caadf77170e89cd7""]",72482816,0.4582
500,2,44,5,food,What food should I avoid now?,1.0,1.0,0.0,0.1916,211,37,"[""7fe687b06c0f70b8"", ""0f6beacb88b49bbb"", ""0286085d2eead502"", ""a3b47260d0dd8768"", ""d87f2a45e2b8f8e0""]","[""0f6beacb88b49bbb"", ""0286085d2eead502"", ""a3b47260d0dd8768"", ""d87f2a45e2b8f8e0""]",72515584,0.4582
500,2,44,5,sport,Which sports do I enjoy?,0.0,0.0,0.0,0.1914,307,55,"[""7fe687b06c0f70b8"", ""0f6beacb88b49bbb"", ""695fabaa87413455"", ""be25a3f52a6ab792"", ""1d66cd0de5ac4985""]","[""0f6beacb88b49bbb"", ""695fabaa87413455"", ""be25a3f52a6ab792"", ""1d66cd0de5ac4985""]",72515584,0.4582
